643139.txt,0,25,0,5,0,0,12,0.5463235294117648,5,0,low,0
937403.txt,0,18,0,15,0,0,19,0.47049333283204264,4,0,high,0
279212.txt,0,11,0,4,0,0,23,0.4721522038567493,3,0,high,0
1007363.txt,0,16,0,7,0,0,11,0.5064685314685314,0,0,low,0
1164913.txt,0,20,0,10,0,0,21,0.4949494949494949,3,0,low,0
404521.txt,0,12,0,7,0,0,10,0.3919444444444445,3,0,low,0
1365003.txt,0,6,0,5,0,0,21,0.465876853642811,3,0,high,0
1109085.txt,0,4,0,5,0,0,16,0.5354968944099379,5,0,high,0
1388870.txt,0,21,0,6,0,0,15,0.518255892255892,1,0,low,0
806909.txt,0,7,0,5,0,0,22,0.509976076555024,2,0,high,0
1394540.txt,0,15,0,5,0,0,10,0.5141060606060607,1,0,low,0
1827588.txt,0,7,0,4,0,0,22,0.6972582972582971,3,0,high,0
38209.txt,0,14,0,10,0,0,12,0.4994844276094277,5,0,high,0
265349.txt,0,6,0,6,0,0,15,0.4027777777777777,2,0,high,0
219983.txt,0,16,0,3,0,0,9,0.4479166666666667,2,0,low,0
412197.txt,0,15,0,12,0,0,14,0.49448305084745753,3,0,high,0
395987.txt,0,12,0,15,0,0,21,0.45828318023439973,2,0,high,0
1851482.txt,0,12,0,7,0,0,17,0.46340579710144936,3,0,low,0
1693042.txt,0,10,0,3,0,0,15,0.4744408369408369,3,0,high,0
1181356.txt,0,9,0,9,0,0,13,0.5583549783549783,0,0,low,0
526827.txt,0,8,0,2,0,0,9,0.36484374999999997,0,0,low,0
1784031.txt,0,18,0,5,0,0,12,0.39999999999999997,2,0,low,0
1392946.txt,0,16,0,10,0,0,21,0.5039610389610388,4,0,high,0
1431839.txt,0,4,0,4,0,0,24,0.5104475426534251,3,0,high,0
609558.txt,0,19,0,7,0,0,22,0.4604143475572046,4,0,high,0
913996.txt,0,4,0,5,0,0,21,0.4245471014492754,2,0,high,0
535573.txt,0,5,0,7,0,0,11,0.43892857142857145,4,0,high,0
302140.txt,0,1,0,9,0,0,15,0.41623376623376623,1,0,high,0
1876159.txt,0,15,0,13,0,0,16,0.5214112854737855,3,0,high,0
594970.txt,0,8,0,6,0,0,16,0.4821138211382114,3,0,high,0
230893.txt,0,19,0,3,0,0,21,0.37988756613756614,1,0,high,0
1096747.txt,0,9,0,1,0,0,9,0.4144949494949495,1,0,low,0
1985615.txt,0,7,0,6,0,0,19,0.456048237476809,4,0,high,0
1974703.txt,0,10,0,5,0,0,7,0.3875,1,0,low,0
716766.txt,0,8,0,5,0,0,19,0.4772988505747127,3,0,high,0
392518.txt,0,15,0,4,0,0,9,0.41111111111111115,1,0,low,0
1971958.txt,0,14,0,14,0,0,16,0.4916666666666667,2,0,low,0
